number,total
7286-3384-9578-1330,2285
6761-6707-4411-2875,44014
4741-7309-6211-7637,6561
1741-2766-3800-3221,37482
3188-8108-4628-7632,21044
9304-9958-9659-1479,-2970
6184-7402-3004-9653,8195
1078-4451-5631-9384,11159
2610-2600-6430-8748,22426
4326-2274-3824-9208,1920
1868-8678-7491-1808,-1473
6107-2253-2911-9299,15817
6514-9565-7418-4434,35174
4487-2419-3765-6604,-3634
2660-4509-7196-6635,8025
2344-1699-2492-6139,35834
8366-6378-9584-3085,5295
3826-4728-6196-5626,8965
2758-2113-4835-5873,-1764
4396-1674-6572-3470,10935
4308-8741-7237-7873,790
4348-3283-2999-7329,42271
8032-1540-5231-9305,1871
5397-5389-5269-5875,17258
3255-3270-4121-7154,41349
5941-2885-2820-6073,20432
8100-4519-2011-3440,27630
4992-2874-1192-1710,18671
7784-1661-9619-2105,-3924
5748-2587-4682-3271,14327
1653-6852-2864-9499,31272
2985-1218-1790-9223,43427
7414-7408-5716-1552,41449
8095-6706-4249-8602,31236
3609-5710-9482-3382,46655
6979-9109-9143-4052,15135
9392-8141-7259-5494,42685
3114-1742-2625-4424,-1037
3994-5330-6546-3084,43803
9241-3245-7274-3077,36541
8016-9625-4639-8776,10844
7741-3837-6819-4924,22455
6679-9857-9849-2803,39675
9377-3450-2351-3773,44039
5159-2266-7730-3533,18251
2510-1810-1171-4131,-711
1178-5081-2625-4595,33914
4356-3737-4237-5419,26487
2828-5857-3950-2032,47292
1805-7179-9668-1889,10563
3040-1699-4901-4347,32881
7818-9633-5414-2579,27917
7131-8281-5525-9336,37043
4371-7533-9830-2836,21714
9901-1894-7261-3694,28235
6198-3608-9122-7742,28860
9049-6156-7988-8953,27399
7009-1497-8942-7638,33226
4123-4570-2060-9932,20376
3685-2676-1610-9297,48238
6974-8320-3084-9264,48989
6143-4449-3099-7588,-3390
2331-2360-5747-4752,-3515
8491-7462-7435-5714,-603
4585-4459-2847-9654,2142
1202-6705-6758-1701,5116
5673-5835-3291-6530,46726
7026-8747-6441-5109,39049
4494-4233-3611-9592,5154
6243-1165-5971-8835,35
4792-3006-8754-4520,30281
4456-3933-9623-5601,8237
3182-2346-3234-5438,41935
1136-2886-8859-3039,32297
9214-3741-8482-3979,17873
4377-8846-6754-7998,24783
4799-1949-3241-6415,18667
3705-6553-7181-4663,21437
3317-7303-1121-9722,28011
6215-8050-7381-8321,24571
1961-2421-5494-2657,16260
5485-6733-4208-8714,13814
8587-6690-1521-1854,48667
3039-4678-6275-4618,19167
7390-9009-5052-4791,19973
6888-2346-9946-2398,24748
9815-4240-4871-7043,-349
3389-7545-8148-6381,20347
7215-7351-5122-1436,11897
6213-4799-6433-6641,-996
3662-8024-8726-1048,39579
4348-3097-2450-4602,39958
9653-1204-6680-5381,30417
6935-5612-5556-2905,5476
8888-6334-8351-4347,19635
7644-4401-7845-8058,24740
6676-3466-8690-2570,44291
1635-8467-7851-8208,43685
5142-5653-4988-8710,23891
3775-8711-7971-2386,13956
6042-8185-6674-7371,12238
5687-1777-5635-6527,98
3995-6234-5501-9319,5370
1892-8937-8964-7472,26896
6661-3771-2056-1019,36795
9868-4205-8693-4723,30230
6394-8595-2405-9921,14512
1184-6237-9604-5391,8576
4055-6155-1034-8108,2079
5734-4141-9219-8688,-4587
5035-3683-7893-7340,23442
4793-1083-7266-2318,29270
5124-2103-5640-9912,9438
2334-3569-8817-6321,16814
7030-8622-9550-5255,-390
5513-2109-6521-9570,22222
6097-2778-7656-9034,14126
6201-7251-9231-7581,34927
1754-4633-6325-8588,36829
5543-8665-1654-2596,34108
6797-6695-7982-7708,10281
5126-6975-6573-5183,8173
6574-7315-7149-1229,46080
3908-6264-7127-5004,13908
4615-2532-7589-5967,25154
2612-8627-5044-4868,2524
7382-2221-5183-2633,11075
4150-2439-1732-5583,35498
2990-7332-9395-6247,4098
6348-6207-3089-9753,14162
8693-1971-7932-7437,14579
2752-1828-1493-1228,10456
1962-5565-1702-6976,-265
7093-9506-6053-4281,46234
2208-6843-1448-2198,-2906
1842-8936-5650-5415,16514
6427-4151-1089-6510,38215
1663-6129-4398-4676,16744
2000-2404-2759-8589,32474
5550-4271-9814-9680,5391
5800-1718-5633-7572,18866
7893-7501-6554-8427,39869
1377-3762-3841-5096,5602
1311-9130-9930-4187,17753
4817-3292-4421-9919,17801
5007-8075-5024-5220,15152
3751-6813-2053-5208,10403
9367-7016-5040-6529,5483
1543-2607-4949-1970,-2972
8974-7725-6950-6681,-499
9233-2815-7626-5189,39702
8385-8693-9146-8326,38951
8872-8511-9389-5861,4817
9611-4439-5746-9650,1605
8472-6447-1878-1728,14562
2320-6741-6907-4515,8095
8365-4107-4072-4964,32084
5376-4903-4064-5144,30390
5048-8032-4654-5952,22924
5808-6701-6767-6350,24891
4076-9703-3819-1993,16083
3463-5849-6866-4602,33754
9694-3225-9765-8815,25975
2209-2405-2169-5447,7632
8297-8718-4052-4298,22893
5701-8347-5939-9672,-4770
4432-8610-7057-8099,14652
7127-9937-6927-9421,7102
8628-8925-7930-2706,42945
2554-1591-7096-3573,38024
2454-2875-7666-5157,41486
6090-6178-6996-8622,13045
4575-7036-6650-7938,26697
4193-3497-4936-1752,444
6952-1611-9208-6247,13709
4479-9834-4000-2733,42185
5182-1377-7742-9033,25981
4748-9933-6630-2285,39109
3409-9011-2315-3433,47883
3877-4446-9438-5658,6198
2409-2277-7397-3314,7471
2220-4477-8103-1010,-1480
4470-3600-9664-5922,42326
7381-6022-9447-2556,20608
2389-1109-1217-9650,12051
8071-7672-2270-2915,16486
5931-2763-7655-2070,39492
7987-4939-2736-3021,5752
5161-4409-8806-5195,22719
5518-5904-5985-9365,31772
1596-5736-5797-4907,26019
7520-8493-9389-4848,28528
3329-4306-9257-1775,46881
6249-7956-1613-9734,39563
2555-6252-4975-3323,39760
5509-5165-6051-7723,35471
5166-6041-5420-2506,9657
1738-5151-7976-1238,24304
6123-8711-8275-9146,46375
6868-4119-3953-3520,34255
2588-2359-5363-4492,32114
8442-8346-9447-8041,45684
2223-4135-1608-9922,42039
4714-6563-8945-7956,18981
1488-7547-3441-8758,39151
9356-7456-8383-1080,40790
8970-1168-4056-9700,-4257
4873-4792-8364-7993,15931
5266-1204-1077-9564,12641
7468-8537-4503-2111,8016
6011-7991-3992-2026,37330
7337-3043-4085-4026,-2843
1706-4594-7023-9191,29086
1519-2644-3712-9392,1962
1971-3457-1030-8614,-3554
8888-4449-7585-9388,28110
9863-2305-4323-5632,15624
6309-5893-2904-7989,9942
4689-2510-5708-1355,38607
4622-7849-4063-2600,1468
8336-8350-3395-9295,-1061
7263-7913-3714-6029,6122
9687-8106-5149-3337,-1126
3688-3460-1100-2452,47599
9627-6686-7599-9800,10492
3967-5549-4579-5590,3886
9482-6162-2845-1399,47682
7610-6717-4033-6507,2973
5674-6497-6260-8029,23667
7487-9263-4242-7746,-1733
8932-9784-9711-3526,16477
5725-3571-4573-9300,26788
2461-2147-1099-3057,37170
4677-8222-9193-2284,8295
8695-3741-7777-4118,-4369
8597-2149-8345-5390,17907
7578-2561-2742-5251,20825
4034-2144-3155-6405,44230
2103-8416-4494-9370,40835
8085-9582-1243-4673,31144
3804-3721-7120-2113,21336
9523-1394-4017-2362,38997
3145-9665-3280-3584,15397
6458-6315-3459-7403,36130
8235-1436-5247-6417,26599
9078-6042-1185-6150,28116
5721-6703-7934-8891,4625
3475-9970-6926-2901,30408
6952-6504-3553-9022,27237
2047-9045-1143-5724,8868
3681-2713-1089-6543,40598
3593-8172-8085-7605,20290
7684-6930-7569-8830,26454
2578-2545-9144-6144,32180
1294-6647-8715-6904,23029
8494-5356-5715-4415,39686
9823-3656-1852-1924,5931
4438-1003-4013-5583,41157
5457-1890-2615-6757,2013
1592-9997-8672-4401,43941
6266-3135-6647-9779,27717
6493-6406-5125-9037,4541
8237-2118-1331-2897,18422
9343-7652-7040-7981,1838
7741-1248-5345-7049,7484
3912-3231-8766-9951,5393
3888-4986-8046-3993,8832
7588-3482-9074-9421,19197
7253-4522-1894-3879,29045
9762-4023-2713-4097,30762
8900-1525-2472-4525,29761
1425-3509-5779-6988,43419
3269-4933-5533-1859,-1607
3767-1206-7158-1125,36849
4449-2479-8846-2347,-1632
3243-5729-5622-5050,14301
3282-3361-2687-2734,-1407
6797-3038-6577-1765,33639
4479-3389-4179-7584,46032
4314-8097-6317-7681,2353
7651-3055-1289-9568,49658
7040-7914-5642-1954,29687
9266-9532-4600-5592,12969
1864-6856-2781-1040,37415
7693-6371-6866-5612,24464
6155-3892-8658-9759,18776
8754-4985-7448-6822,-1429
5933-8126-8783-3152,27715
7584-8397-8661-8366,18870
9758-7096-7051-3310,26924
5993-2356-9412-8444,28231
4049-8057-7154-2549,44117
9808-8731-2556-7951,37302
2024-8259-9371-3888,34300
8885-6678-1046-6165,47202
4670-2374-1335-3729,-2706
4780-5215-3439-2574,43941
7695-6451-5453-5121,23540
3618-1953-4549-9005,12528
1296-1105-8717-1965,32765
8456-6112-7925-5489,38528
5434-4704-1475-3940,26696
6666-8727-8696-9614,16979
1603-7105-8059-1424,3425
9774-7231-4559-6334,27056
8438-7967-7864-3352,12717
3249-5610-2671-9927,-4676
9022-9776-1110-2046,1952
9939-4502-1885-8524,29453
5998-7423-3815-5530,24886
1234-7568-9661-2515,48086
1020-2937-6444-5543,43559
3592-7713-2321-1550,19737
6810-1987-8777-8569,5124
4138-8523-2208-1853,40448
3177-7415-1177-5466,14224
6697-9020-3007-4242,-1028
3848-6729-6136-4117,45313
9064-4006-2996-1989,32581
6279-7263-2837-6372,14333
3351-4760-4818-6192,16683
2158-8467-5399-1340,21795
7866-6418-1690-7179,27195
9699-9216-7450-1450,10963
7833-1982-9148-6434,19643
6372-3123-6771-2034,10899
3828-3359-7642-7583,23856
7533-6213-2938-9567,28744
5510-1895-1151-7178,7123
8943-9410-9702-7264,23425
7154-9757-3578-7232,22167
3049-8214-1664-2344,30536
1877-6313-5970-1165,-460
1626-6015-4454-5000,47957
6011-2470-5149-7118,23199
1769-9947-1870-8537,9286
1314-6436-7681-5155,40694
7640-1456-1435-1888,33317
4230-6356-1566-1625,38307
4155-8246-9356-6680,11693
7641-6021-2670-8694,20774
8436-7534-8480-5535,45671
5556-4820-9816-8736,31269
6938-9022-3823-7144,7691
6761-8066-4017-4632,-3764
1553-3291-8509-8762,26468
5757-9018-4786-7360,23051
4256-4768-8467-2233,18169
3709-2390-5336-8500,19711
2256-4124-8174-3844,48701
6721-4854-9326-7420,5364
7286-2892-5296-5972,35688
5687-7905-5824-7450,37421
9090-5783-8260-1912,21499
6536-1750-3702-1767,46597
1941-8026-2713-2694,32671
4259-3117-3452-9450,16948
7284-7665-3098-4968,28856
4845-9101-4296-9746,5475
6704-6452-2536-3164,26932
6797-8962-4064-4816,7476
9986-4714-7562-8755,3019
7054-3448-3995-2504,11726
1074-3061-6886-9775,13565
9267-1085-5261-2427,24553
1860-5390-1543-8024,13175
2273-2281-9416-4537,48683
4526-3129-8471-8725,18191
2939-9506-7671-7052,12168
4383-6712-7343-5996,-1230
4799-8760-4767-7954,26941
8094-8798-3498-8637,48380
5498-4756-8036-7359,23317
7011-3372-6571-7737,44723
1669-7840-9882-6551,1870
6208-8216-2075-5017,33972
6016-6328-8182-1999,24546
8901-6860-5648-3543,48219
6832-1504-2359-8994,24892
7594-2192-7666-7803,43748
5396-1665-7992-6653,34934
4603-3868-2344-4036,13091
2100-1900-2157-2245,43144
2708-2096-6956-7097,7715
6403-5315-1253-2216,41899
8500-1264-4161-3325,49034
5378-9908-3236-5618,34299
7891-8094-9843-3113,43079
4427-2227-2700-3968,20750
4373-5620-4938-3868,48498
6485-8327-2527-1267,48007
3212-7476-8874-5400,26301
8952-2935-6180-4072,45201
2553-9566-4078-5208,-265
5180-9483-6300-1245,10673
5417-2835-6969-7096,22971
5333-8047-6446-8537,17978
8374-8718-4673-8482,9191
9948-7422-4857-8021,31158
7866-5024-9322-6672,-802
1592-9433-8997-7838,17723
4845-7636-5736-2672,-3971
9766-2118-4856-8899,4598
1725-2653-6977-6098,968
7709-2815-5062-7969,39946
1905-6063-4749-7367,45542
2287-7068-9955-8861,33034
7570-3736-9483-3915,-1456
8302-2285-4051-2017,19556
5691-2055-2330-2670,12858
4509-1665-9262-6477,32095
8467-1659-4365-2546,23169
4975-9803-1162-7196,46145
2279-2059-9767-7185,11533
6793-7756-6409-5431,5278
9379-8752-2418-9431,-4485
9063-1317-1134-9714,20325
6512-1652-8861-4302,-3304
1349-7784-3215-3106,4807
4208-8785-5104-2444,15063
1623-5785-4475-8230,23677
5983-5318-1604-8799,39850
8261-9104-6002-3793,12697
4054-2152-9658-9264,12948
1713-1246-1570-6852,3835
1449-5056-4057-8711,24070
8479-2649-6441-2381,12792
9597-2176-1335-7596,28852
3504-8485-1969-3475,13636
8507-7699-2418-9903,915
9167-5827-1779-6367,10367
4628-3211-7751-6932,28639
5820-8324-8172-6149,21325
1375-5543-2512-4872,48060
5853-7762-2338-4573,21716
9021-9016-3093-5923,23137
2073-2118-7199-1364,44482
2285-6212-7686-3511,15889
6102-8670-5298-9612,9448
7189-8927-7050-2837,34906
8584-8565-8125-5256,17284
3056-5121-7381-3898,19706
6503-9366-4164-3716,790
1821-5502-4357-4000,1733
6104-3764-9928-5567,8698
1249-7488-9629-2201,27454
9697-9014-5492-6451,40839
1487-9382-1608-6053,25274
4809-4781-3115-8007,1526
5185-9065-9233-8788,31755
2105-2259-4815-1410,20831
3153-6576-4483-1859,38237
9858-4261-2179-4724,22584
4464-1255-3014-6331,-636
2424-7292-9736-5880,7819
9318-6519-8752-7610,3765
6096-3763-3506-7310,1862
8338-9279-2402-5163,25403
8837-5076-7627-1273,32326
7927-8297-8574-3013,2323
2288-6862-7856-4285,12569
3400-9543-2564-3273,-2750
5380-2794-8436-6046,5446
3314-8122-8840-6797,-3423
9430-9838-4603-6381,-3607
1921-9924-5829-2808,24969
5853-2226-4255-4998,43291
9984-6320-9675-9644,26034
5572-8094-4393-2410,23275
8925-4311-4864-6248,28048
9228-2847-3770-9111,19225
7957-2099-2340-2177,20512
3417-9826-9575-6516,2907
2922-8701-2948-1770,24015
2404-9773-4144-6343,18148
4127-5990-1236-6547,25635
8762-2018-7799-8542,-1885
2723-2169-5099-4200,44550
2952-7437-1121-2899,25962
9289-2660-2509-4939,43262
3862-1253-7554-9981,21698
2237-2868-8535-8247,36115
1066-1416-3076-4060,49716
3577-5563-9445-2646,8905
3203-1684-1966-6151,-2072
2888-2507-3974-5412,27906
9952-7119-5933-5651,36134
6656-9212-5743-8111,18927
4929-7164-3858-7580,44941
6520-1260-8668-3545,14742
2032-2017-1437-7985,13263
9042-3770-1408-6143,44646
1895-1851-9181-2729,22394
5548-1471-3909-3807,20092
9327-8188-5507-4242,5052
6968-4560-4994-8279,17662
5338-9909-6061-7552,37496
4368-9409-6391-5079,24617
7002-6905-6742-8426,28210
6267-9724-9618-1561,-1586
2791-4465-7147-4541,12117
1596-1434-9853-5255,15812
1094-4068-9404-8148,2480
1864-7468-1860-3771,48164
5616-5763-9325-9156,12244
3232-5866-6250-9033,43868
6205-5094-4748-1083,43782
6991-2263-5338-4234,36604
5463-9678-8316-2982,10560
7291-5398-5371-3135,41236
6351-4120-6669-4767,3238
1685-8031-7851-9749,10059
7157-6371-8322-6378,48335
2707-7467-5888-1265,1921
1329-6292-8651-8366,4758
9223-6381-1392-2158,16288
6175-1843-2993-1316,9163
4311-7928-4778-1914,3479
3311-5340-8936-6218,6049
3097-8744-4037-3622,1928
4529-9597-2128-4496,-637
9173-3209-8064-7840,45522
5533-1305-5838-9116,31667
2451-1718-2640-8957,1967
5266-4094-6645-9693,2206
2363-3102-1278-5432,95
2787-9118-4396-9541,3432
3790-3769-6211-4637,40291
9614-6932-7068-2225,12707
9493-7262-2938-5854,14449
7247-6345-1743-5847,-1244
6835-5851-3806-2501,44032
2874-5741-2396-8396,3702
8908-5616-2452-2396,45794
7818-2693-2763-1569,40931
4963-8511-3670-3954,24193
7923-3112-8437-4832,23085
8588-1802-2855-4558,24909
9817-2511-7214-8721,13531
5432-1084-9790-2504,48006
4049-2171-5404-1615,32379
7840-7486-7258-6597,12603
6377-7311-7095-1065,6926
8636-9146-3182-7437,7339
6051-5430-5359-6436,13948
6304-2555-5502-9161,31915
3801-2978-8256-1683,23287
7562-9721-4286-9261,42340
5044-7723-7010-4465,9099
8494-4124-3463-1837,46303
2711-9204-8940-7734,15496
8659-2119-9625-7739,32255
8201-6673-4160-2127,14415
3146-5408-9058-7825,29316
2512-9908-8545-5222,3809
6252-3055-3829-9044,-2279
5353-2113-3817-2965,38758
5027-8275-4420-8923,37466
9999-8881-8894-1181,4386
6576-3434-4376-6192,-2969
8413-6357-9198-8653,34295
4488-9982-3299-7342,4056
7058-8577-4665-6522,3572
9991-9943-3339-7726,25653
8735-3770-7200-2014,12031
9677-1372-2951-3439,1675
2398-3455-6766-9627,23862
6782-2445-6251-9784,10700
8703-9827-8186-3355,20430
8390-2547-6546-3560,41788
2809-8660-7961-5781,4790
7041-8847-9228-2980,688
7360-1034-5215-1295,40495
6268-3203-6767-4099,46272
9058-9289-6335-4243,31258
9109-7528-6929-5295,-961
5137-5204-4101-8318,6225
6738-1551-4061-7687,16527
1536-8437-6282-3533,16413
2847-6214-4875-4903,38996
7267-8908-6980-2980,-4788
5864-8281-2187-3727,30874
1273-6203-6895-9464,19624
6170-6649-3604-2252,-879
2914-2897-7850-9697,39177
8000-4709-8679-6255,33547
6439-5136-7573-6261,7216
8268-9221-1341-8656,16738
1195-7978-9104-6554,8450
2278-1580-3571-1685,29170
2628-1164-6615-7126,14927
5572-7402-2778-6496,737
4946-7309-5724-9467,20056
1199-2095-2538-4713,25583
6028-8482-6488-3219,-4315
5634-9865-7755-5906,42273
8646-6344-5166-3997,-704
5240-2509-7923-2455,4368
1866-7892-4352-6168,42506
1918-4070-4439-6186,9703
6352-4709-3986-7496,3464
8463-9698-3126-3895,49557
4342-2540-3687-5806,46158
6970-8543-8164-8410,38280
2163-6163-7057-2636,41902
5737-6166-1374-9639,2055
7707-5128-8186-2182,32440
1146-6869-3376-3666,26510
4937-4180-7646-2298,28574
7076-9722-3289-5567,1101
6980-7005-3954-7093,12146
2832-4766-8779-9697,42213
3583-8826-4128-3073,-2331
9064-3194-8686-9774,45928
9241-6706-6081-5893,12813
1994-5921-8372-8370,756
3076-8613-8708-2807,6952
6615-1614-6753-9614,43498
9140-1472-5053-7696,19939
9193-1816-5748-8227,24983
6660-1657-2488-3815,7893
5961-7428-8522-9612,33333
5126-3178-5683-7987,4711
1240-9110-8106-8705,613
1364-3102-2273-9908,46483
5344-9443-3453-2184,19367
5645-1309-6118-8625,3752
2977-5033-1904-9578,35029
2995-5513-2423-4746,28025
9197-4018-7252-5610,31137
7650-5368-7513-4572,28225
7013-4342-8171-6884,12813
6261-9656-6686-2947,19516
7704-7629-5601-6308,26235
9575-2189-1406-6142,37920
8984-5509-5100-9569,17781
4806-8430-7568-6608,30529
9666-9657-9530-1926,23475
1166-5073-6435-4135,49611
4875-7768-8674-2183,29486
4830-4625-1062-7182,7823
4076-8261-7888-1023,12325
7704-3701-7839-9472,14860
8115-8433-8211-4249,13833
7266-3285-7961-4817,1068
7611-4172-4167-8193,22134
8027-6595-6171-4661,28593
5316-9731-9262-9479,24158
2028-5481-3425-7129,24218
8207-3090-8558-3815,-3613
3115-6455-4103-7033,34119
1306-3319-3563-1647,43620
5544-1664-9111-9796,16684
1735-5620-2707-3660,32868
2950-3967-6272-3982,-1199
1326-6938-9941-9563,26548
9264-3794-2535-4094,13861
8115-5721-9380-7961,48283
5646-3513-6515-5040,39914
6380-2096-1586-9936,23677
1595-4388-7384-1512,5099
4292-9520-1255-2817,25224
9024-6849-9411-8180,7472
7557-1115-8948-7003,-2788
9596-3451-8836-7664,5343
8770-7273-7965-5827,18767
2462-3475-8913-2292,29469
